,leading_USSLIND,leading_T10Y2Y,leading_T10Y3M,leading_PERMIT,leading_HOUST,leading_ICSA,leading_UMCSENT,leading_NEWORDER,leading_DGORDER,coincident_PAYEMS,coincident_UNRATE,coincident_INDPRO,coincident_PI,coincident_RSXFS,coincident_CMRMTSPL,lagging_UEMPMEAN,lagging_CPIAUCSL,lagging_ISRATIO,RECESSION
1970-01-31,,,,1062.0,1085.0,239000.0,,,,71176.0,3.9,37.9948,836.4,,400169.499,7.9,37.9,,1.0
1970-02-28,,,,1118.0,1305.0,242000.0,78.1,,,71305.0,4.2,37.9698,841.8,,400525.176,8.0,38.1,,1.0
1970-03-31,,,,1132.0,1319.0,276000.0,,,,71451.0,4.4,37.9205,847.1,,395844.908,8.3,38.3,,1.0
1970-04-30,,,,1224.0,1264.0,349000.0,,,,71348.0,4.6,37.823,859.9,,393844.229,8.2,38.5,,1.0
1970-05-31,,,,1328.0,1290.0,301000.0,75.4,,,71124.0,4.8,37.7789,857.7,,398121.957,8.6,38.6,,1.0
1970-06-30,,,,1322.0,1385.0,291000.0,,,,71029.0,4.9,37.6567,862.6,,399716.493,8.6,38.8,,1.0
1970-07-31,,,,1324.0,1517.0,287000.0,,,,71053.0,5.0,37.7491,870.6,,400143.064,8.9,38.9,,1.0
1970-08-31,,,,1394.0,1399.0,297000.0,77.6,,,70937.0,5.1,37.6818,875.1,,399958.016,8.8,39.0,,1.0
1970-09-30,,,,1426.0,1534.0,333000.0,,,,70944.0,5.4,37.4221,878.4,,399263.486,8.9,39.2,,1.0
1970-10-31,,,,1564.0,1580.0,327000.0,,,,70521.0,5.5,36.6735,879.7,,395109.523,8.7,39.4,,1.0
1970-11-30,,,,1502.0,1647.0,337000.0,72.4,,,70409.0,5.9,36.4514,882.3,,388477.842,9.3,39.6,,1.0
1970-12-31,,,,1767.0,1893.0,321000.0,,,,70792.0,6.1,37.2885,889.2,,400806.352,9.8,39.8,,0.0
1971-01-31,,,,1643.0,1828.0,292000.0,,,,70865.0,5.9,37.5753,898.8,,404733.211,10.5,39.9,,0.0
